,Relation,MRR,h@1,h@3,h@10
712,712,0.3495196726331824,0.25381263616557737,0.37145969498910675,0.5522875816993464
713,713,0.17157285215272625,0.0891286970423661,0.16546762589928057,0.3369304556354916
714,714,0.11522707337253278,0.04186046511627907,0.10968992248062015,0.25116279069767444
715,715,0.15890374483571432,0.06818181818181818,0.16258741258741258,0.33916083916083917
716,716,0.18474329640420922,0.09090909090909091,0.18242424242424243,0.3812121212121212
717,717,0.19151808788408192,0.0903010033444816,0.19732441471571907,0.3862876254180602
718,718,0.25988013290625633,0.1645021645021645,0.2748917748917749,0.45670995670995673
719,719,0.277007110101826,0.15447154471544716,0.2967479674796748,0.5589430894308943
720,720,0.1366549997323256,0.05080213903743316,0.12834224598930483,0.3181818181818182
721,721,0.17418889263495374,0.07281553398058252,0.16990291262135923,0.3883495145631068
722,722,0.18610477901072506,0.09090909090909091,0.1920995670995671,0.3814935064935065
723,723,0.152764409529066,0.08088235294117647,0.14705882352941177,0.3161764705882353
724,724,0.1684515144202566,0.1,0.12727272727272726,0.32727272727272727
725,725,0.13264321018890604,0.05754614549402823,0.12920738327904452,0.2698154180238871
726,726,0.12551939786550637,0.054455445544554455,0.10396039603960396,0.28217821782178215
727,727,0.22782475860275628,0.13402061855670103,0.2268041237113402,0.4072164948453608
728,728,0.15955613105676286,0.06867356538099718,0.1636876763875823,0.3443085606773283
729,729,0.1486162650247073,0.06451612903225806,0.16129032258064516,0.2862903225806452
730,730,0.16084400788751468,0.06923714759535655,0.15671641791044777,0.3598673300165838
731,731,0.14905118789402136,0.05941704035874439,0.15190582959641255,0.3267937219730942
732,732,0.13100134908863495,0.05460841768779968,0.12253596164091636,0.28343100692594564
733,733,0.21370730206028485,0.10526315789473684,0.25,0.4342105263157895
734,734,0.1452031919159259,0.06074766355140187,0.13551401869158877,0.32710280373831774
735,735,0.1497738404103203,0.06765163297045101,0.15707620528771385,0.30326594090202175
736,736,0.15153405016213137,0.05955678670360111,0.15096952908587258,0.3462603878116344
737,737,0.1769609108167601,0.08672086720867209,0.17886178861788618,0.35907859078590787
738,738,0.18143099957917155,0.08333333333333333,0.1794871794871795,0.41025641025641024
739,739,0.10629054332077403,0.035326086956521736,0.09347826086956522,0.23315217391304346
740,740,0.160099755114761,0.07107438016528926,0.16446280991735537,0.32975206611570246
741,741,0.11331201631442138,0.047736916548797734,0.10113154172560113,0.23231966053748232
742,742,0.15923298823944282,0.07692307692307693,0.15384615384615385,0.34615384615384615
743,743,0.17190633625888474,0.07936507936507936,0.1746031746031746,0.38095238095238093
744,744,0.20660745317989723,0.11,0.21,0.4
745,745,0.17794910335218536,0.09539473684210527,0.15460526315789475,0.3717105263157895
746,746,0.1595266528548337,0.06565656565656566,0.16414141414141414,0.35353535353535354
747,747,0.17694656198986514,0.08112094395280237,0.1836283185840708,0.35988200589970504
748,748,0.3064598382298903,0.21212121212121213,0.30303030303030304,0.49242424242424243
749,749,0.1248875981841414,0.05606617647058824,0.11580882352941177,0.2610294117647059
750,750,0.14198298053087383,0.06277372262773723,0.13503649635036497,0.3007299270072993
751,751,0.25420458895292336,0.15261627906976744,0.2601744186046512,0.46656976744186046
752,752,0.13599604882438246,0.054878048780487805,0.1402439024390244,0.30691056910569103
753,753,0.14858228811365573,0.05847953216374269,0.14035087719298245,0.3567251461988304
754,754,0.1940651109361339,0.09595959595959595,0.19995408631772268,0.3987603305785124
755,755,0.13371197960083286,0.06484149855907781,0.12536023054755044,0.26368876080691644
756,756,0.16169513428203852,0.07024793388429752,0.17355371900826447,0.34297520661157027
757,757,0.20367029398683067,0.10147058823529412,0.2161764705882353,0.4088235294117647
758,758,0.24015771182861587,0.1336842105263158,0.24947368421052632,0.46210526315789474
759,759,0.15306216214433105,0.07332293291731669,0.14430577223088922,0.3096723868954758
760,760,0.22794589200336346,0.12650602409638553,0.23493975903614459,0.4397590361445783
761,761,0.19315684494197832,0.07142857142857142,0.21978021978021978,0.42857142857142855
762,762,0.13229373957991336,0.05120481927710843,0.12650602409638553,0.2740963855421687
763,763,0.12492345087984626,0.05185185185185185,0.11851851851851852,0.27037037037037037
764,764,0.2265281770586244,0.14312267657992564,0.2379182156133829,0.379182156133829
765,765,0.3078766690469095,0.19230769230769232,0.3254437869822485,0.5532544378698225
766,766,0.12220565895371358,0.045898967952199894,0.11515480717001629,0.2645301466594242
767,767,0.1881703437856764,0.09782608695652174,0.18478260869565216,0.3804347826086957
768,768,0.20182279857343738,0.10526315789473684,0.21428571428571427,0.37218045112781956
769,769,0.2666378636789068,0.14559386973180077,0.30842911877394635,0.5095785440613027
770,770,0.2026951529996147,0.11830985915492957,0.2112676056338028,0.3591549295774648
771,771,0.17874567030881416,0.09197860962566845,0.17700534759358288,0.34919786096256683
772,772,0.20756912765421545,0.13095238095238096,0.19642857142857142,0.375
773,773,0.1517445825093489,0.05084745762711865,0.16101694915254236,0.3644067796610169
774,774,0.19671938593602795,0.0946843853820598,0.21262458471760798,0.4119601328903654
775,775,0.09826444531740597,0.037037037037037035,0.07407407407407407,0.2345679012345679
776,776,0.16585299279481464,0.07142857142857142,0.1875,0.3482142857142857
777,777,0.16958760553689503,0.08208955223880597,0.15671641791044777,0.3358208955223881
778,778,0.2280556353907665,0.13753213367609254,0.2326478149100257,0.41259640102827766
779,779,0.14638382458353358,0.05398110661268556,0.14777327935222673,0.32456140350877194
780,780,0.16554450215438596,0.08676470588235294,0.15588235294117647,0.32941176470588235
781,781,0.1746053719341435,0.07352941176470588,0.17352941176470588,0.3911764705882353
782,782,0.1388360111319087,0.05323450134770889,0.14353099730458221,0.30390835579514824
783,783,0.16969371208086143,0.07840236686390532,0.1834319526627219,0.34467455621301774
784,784,0.20053943307127955,0.10600706713780919,0.1978798586572438,0.42226148409893993
785,785,0.24740036269520158,0.13636363636363635,0.26515151515151514,0.5
786,786,0.15395872935292226,0.06618962432915922,0.15384615384615385,0.3211091234347048
787,787,0.12822372776447089,0.05583756345177665,0.116751269035533,0.27411167512690354
788,788,0.16440268701360194,0.07990867579908675,0.1689497716894977,0.3378995433789954
789,789,0.16573533470998936,0.07188160676532769,0.17230443974630022,0.35306553911205074
790,790,0.246966485185458,0.16346153846153846,0.2564102564102564,0.4198717948717949
791,791,0.1255367719944193,0.05357142857142857,0.11698250728862973,0.26384839650145775
792,792,0.16739847592479307,0.07636887608069164,0.17002881844380405,0.3314121037463977
793,793,0.26662930063971363,0.18877551020408162,0.25255102040816324,0.43112244897959184
794,794,0.166355764531833,0.09210526315789473,0.15789473684210525,0.3201754385964912
795,795,0.18827368121073415,0.10384068278805121,0.19203413940256045,0.35917496443812236
796,796,0.12758612672993963,0.05008561643835616,0.12200342465753425,0.2782534246575342
797,797,0.20129118322262388,0.1111111111111111,0.21264367816091953,0.37547892720306514
798,798,0.16829185296482282,0.08411214953271028,0.16121495327102803,0.3364485981308411
799,799,0.08254757568340361,0.024267782426778243,0.0694560669456067,0.1786610878661088
800,800,0.2564470201301552,0.15355086372360843,0.2706333973128599,0.4712092130518234
801,801,0.16147100922177246,0.07352941176470588,0.16911764705882354,0.31985294117647056
802,802,0.14088655290665925,0.05263157894736842,0.14912280701754385,0.30701754385964913
803,803,0.14754683896319726,0.06386861313868614,0.14841849148418493,0.3156934306569343
804,804,0.13560486138048294,0.060674157303370786,0.12696629213483146,0.2808988764044944
805,805,0.2300291086966333,0.1303501945525292,0.2509727626459144,0.42023346303501946
806,806,0.13661594572944488,0.0625,0.11931818181818182,0.2708333333333333
807,807,0.16435695563996913,0.07172818791946309,0.16715604026845637,0.35528523489932884
808,808,0.17390598612096392,0.09462616822429906,0.17172897196261683,0.3282710280373832
809,809,0.1157974638239648,0.03804347826086957,0.11141304347826086,0.27355072463768115
810,810,0.22409000815949992,0.10185185185185185,0.2037037037037037,0.5185185185185185
811,811,0.22991120855400773,0.13924050632911392,0.22784810126582278,0.4050632911392405
812,812,0.13379071875862664,0.04881656804733728,0.13165680473372782,0.3025147928994083
813,813,0.15051278572094595,0.06659308314937454,0.15121412803532008,0.31456953642384106
814,814,0.16768572529403392,0.0803411131059246,0.15754039497307,0.3478456014362657
815,815,0.10821374691350694,0.038011695906432746,0.09502923976608187,0.24049707602339182
816,816,0.1539326433141831,0.07002360346184107,0.14594807238394963,0.33084185680566486
817,817,0.15142261523091802,0.06780821917808219,0.14315068493150684,0.3095890410958904
818,818,0.13676276305071047,0.06179775280898876,0.12038523274478331,0.30096308186195825
819,819,0.16627251774974622,0.08333333333333333,0.17204301075268819,0.34408602150537637
820,820,0.27632777329131925,0.16037735849056603,0.29245283018867924,0.5339622641509434
821,821,0.23037223152872907,0.10666666666666667,0.26,0.49333333333333335
822,822,0.2088962361076044,0.07317073170731707,0.25,0.4451219512195122
823,823,0.23493373191319444,0.14423076923076922,0.23317307692307693,0.4254807692307692
824,824,0.2055675288519454,0.10666666666666667,0.21333333333333335,0.38666666666666666
825,825,0.13091434191850224,0.0552,0.1232,0.278
826,826,0.17706929644220792,0.08845577211394302,0.17616191904047976,0.37031484257871067
827,827,0.26019274186423924,0.17204301075268819,0.260752688172043,0.4489247311827957
828,828,0.1678802606215138,0.08333333333333333,0.15606060606060607,0.353030303030303
829,829,0.1177031202221551,0.04736842105263158,0.10714285714285714,0.2507518796992481
830,830,0.1616643519644656,0.0778816199376947,0.16043613707165108,0.32710280373831774
831,831,0.11244557094926894,0.045454545454545456,0.10743801652892562,0.24586776859504134
832,832,0.17533820884250556,0.08035714285714286,0.1875,0.38392857142857145
833,833,0.22153132927598015,0.1,0.26,0.45
834,834,0.16706351593526503,0.08648648648648649,0.16666666666666666,0.3216216216216216
835,835,0.15581706207357518,0.08248175182481751,0.13795620437956205,0.2956204379562044
836,836,0.1377288247629678,0.054865424430641824,0.13146997929606624,0.3084886128364389
837,837,0.13680352009767782,0.058333333333333334,0.125,0.3
838,838,0.16342659593066855,0.07515657620041753,0.16075156576200417,0.33890048712595683
839,839,0.14785663007529543,0.050239234449760764,0.14473684210526316,0.35167464114832536
840,840,0.12615214114693285,0.04269449715370019,0.12333965844402277,0.27988614800759015
841,841,0.13544055486085718,0.06060606060606061,0.1111111111111111,0.30808080808080807
842,842,0.1415136012193853,0.04819277108433735,0.13253012048192772,0.3493975903614458
843,843,0.16924054205431766,0.0779874213836478,0.17484276729559747,0.3471698113207547
844,844,0.1205161185753603,0.04961340206185567,0.10631443298969072,0.25579896907216493
845,845,0.19648203815259407,0.11737089201877934,0.1936619718309859,0.352112676056338
846,846,0.18754509352084836,0.09275053304904052,0.19509594882729211,0.36886993603411516
847,847,0.14067465304685,0.060784313725490195,0.13137254901960785,0.30392156862745096
848,848,0.19792054770507048,0.109375,0.19791666666666666,0.4010416666666667
849,849,0.1745211423183106,0.08664772727272728,0.16619318181818182,0.35511363636363635
850,850,0.12205707313810418,0.03125,0.121875,0.28125
851,851,0.1708766354774278,0.08804347826086957,0.17282608695652174,0.3289855072463768
852,852,0.12465562794577337,0.03353658536585366,0.12195121951219512,0.3079268292682927
853,853,0.12091499673484093,0.04878048780487805,0.1,0.2951219512195122
854,854,0.14397487947026405,0.049586776859504134,0.1446280991735537,0.35537190082644626
855,855,0.11620954504826271,0.041474654377880185,0.0944700460829493,0.27419354838709675
856,856,0.15503451773912041,0.0664433277498604,0.15661641541038526,0.32719151312116135
857,857,0.17657543002710577,0.056962025316455694,0.18354430379746836,0.4177215189873418
858,858,0.16000886873543851,0.06940253470126735,0.15992757996378998,0.3424864212432106
859,859,0.12780275325547955,0.04779969650986343,0.1244309559939302,0.283763277693475
860,860,0.1410693403964053,0.056666666666666664,0.11666666666666667,0.31333333333333335
861,861,0.3192937357983722,0.17164179104477612,0.373134328358209,0.6044776119402985
862,862,0.12407076055723452,0.04819277108433735,0.11713520749665328,0.2717536813922356
863,863,0.18915739295776215,0.08523908523908524,0.19334719334719336,0.4230769230769231
864,864,0.13216388483708882,0.03676470588235294,0.11029411764705882,0.35294117647058826
865,865,0.14724339856206778,0.05648148148148148,0.14537037037037037,0.3138888888888889
866,866,0.23569502831025202,0.16228070175438597,0.2236842105263158,0.42105263157894735
867,867,0.10675724799142917,0.03789954337899543,0.09634703196347032,0.23972602739726026
868,868,0.14417418309119193,0.04,0.16,0.37
869,869,0.21316649427304346,0.1196319018404908,0.2285276073619632,0.4125766871165644
870,870,0.15743393111743578,0.07174151150054764,0.1566265060240964,0.3247535596933187
871,871,0.14175215780259945,0.058787878787878785,0.13454545454545455,0.3145454545454546
872,872,0.13457394755909585,0.049868766404199474,0.1194225721784777,0.3333333333333333
873,873,0.30920916505875,0.22549019607843138,0.31862745098039214,0.47058823529411764
874,874,0.20504201790375046,0.12173913043478261,0.20579710144927535,0.3695652173913043
875,875,0.1359940122361343,0.05789473684210526,0.13099415204678364,0.2894736842105263
876,876,0.13909651418390298,0.056217423678332094,0.13961280714817573,0.30007446016381234
877,877,0.18126305871417514,0.08796296296296297,0.19907407407407407,0.3472222222222222
878,878,0.251814980837431,0.13125,0.28125,0.48125
879,879,0.2856833594615162,0.19230769230769232,0.3173076923076923,0.47115384615384615
880,880,0.15373806789199132,0.06981519507186858,0.14989733059548255,0.3275154004106776
881,881,0.15351697360006472,0.06566820276497695,0.15092165898617513,0.3433179723502304
882,882,0.17793646880566238,0.07653061224489796,0.17346938775510204,0.41836734693877553
883,883,0.16807285177190515,0.07631578947368421,0.17105263157894737,0.37894736842105264
884,884,0.12909534338163853,0.05837004405286344,0.1183920704845815,0.263215859030837
885,885,0.15864538781461549,0.07201889020070838,0.15289256198347106,0.3364817001180638
886,886,0.14899915321748103,0.07304900181488204,0.14382940108892922,0.28584392014519056
887,887,0.20986528589397385,0.09896810506566604,0.22842401500938087,0.449812382739212
888,888,0.16397180593511468,0.058823529411764705,0.16470588235294117,0.4
889,889,0.1488380071015254,0.06826801517067003,0.14285714285714285,0.3002528445006321
890,890,0.11556667456278355,0.042317173377156944,0.10723089564502876,0.25554642563681185
891,891,0.2069429769672718,0.10191082802547771,0.22611464968152867,0.3885350318471338
892,892,0.1555586392800038,0.061046511627906974,0.1560077519379845,0.35271317829457366
893,893,0.25502705035772394,0.16818181818181818,0.2636363636363636,0.41818181818181815
894,894,0.17688803453199972,0.09395973154362416,0.17114093959731544,0.37080536912751677
895,895,0.1964733729514764,0.11397058823529412,0.19117647058823528,0.36764705882352944
896,896,0.1837258071100394,0.08483483483483484,0.19894894894894896,0.3791291291291291
897,897,0.1975891684741976,0.10456273764258556,0.20912547528517111,0.3773764258555133
898,898,0.23103902574987376,0.11596548004314995,0.25836030204962246,0.45738942826321466
899,899,0.14021811056627614,0.05782312925170068,0.1292517006802721,0.2925170068027211
900,900,0.15649701307414662,0.07315340909090909,0.15838068181818182,0.3181818181818182
901,901,0.12824665405665994,0.05295566502463054,0.12561576354679804,0.2733990147783251
902,902,0.15905946639031018,0.046875,0.171875,0.3828125
903,903,0.17356991913767628,0.08653846153846154,0.15384615384615385,0.38461538461538464
904,904,0.19787759595746313,0.1015393724097099,0.20159857904085257,0.40378922439313203
905,905,0.16055120553208532,0.07649513212795549,0.14916550764951322,0.33762169680111265
906,906,0.11863374066297362,0.03800475059382423,0.10926365795724466,0.27078384798099764
907,907,0.11941296681871398,0.04861730597680642,0.1048171275646744,0.2671721677074041
908,908,0.1010956996697451,0.03239202657807309,0.0946843853820598,0.2159468438538206
909,909,0.14642727081145024,0.06060606060606061,0.12626262626262627,0.3434343434343434
910,910,0.17654760936649813,0.07258064516129033,0.1774193548387097,0.3951612903225806
911,911,0.1605754894534113,0.07188498402555911,0.15694888178913738,0.35303514376996803
912,912,0.18503371620030495,0.07627118644067797,0.17796610169491525,0.4406779661016949
913,913,0.16823700123158422,0.07456896551724138,0.17155172413793104,0.36810344827586206
914,914,0.15591697481934097,0.05555555555555555,0.16666666666666666,0.37037037037037035
915,915,0.15283120497174646,0.07481751824817519,0.1468978102189781,0.30656934306569344
916,916,0.1272000410557083,0.0423728813559322,0.1271186440677966,0.288135593220339
917,917,0.12362754325313784,0.047244094488188976,0.11023622047244094,0.2736220472440945
918,918,0.11653489224849294,0.04473684210526316,0.10701754385964912,0.24912280701754386
919,919,0.21402043199955947,0.10215053763440861,0.22043010752688172,0.46236559139784944
920,920,0.24054789616012895,0.12837837837837837,0.25675675675675674,0.44594594594594594
921,921,0.17499803495429217,0.08614232209737828,0.1601123595505618,0.38108614232209737
922,922,0.2276947062088887,0.12745098039215685,0.2647058823529412,0.4215686274509804
923,923,0.14526247272508683,0.06365030674846625,0.13420245398773006,0.3090490797546012
924,924,0.1737242132195262,0.09154929577464789,0.16901408450704225,0.31690140845070425
925,925,0.17490456491835174,0.08035714285714286,0.17857142857142858,0.3794642857142857
926,926,0.21427098370971853,0.11475409836065574,0.22950819672131148,0.38524590163934425
927,927,0.12238419652508954,0.04710144927536232,0.10144927536231885,0.28804347826086957
928,928,0.1278197134610758,0.04783599088838269,0.12338648443432043,0.2771450265755505
929,929,0.27934956307288,0.16741071428571427,0.30580357142857145,0.5111607142857143
930,930,0.17434045314374252,0.07513661202185792,0.17486338797814208,0.3702185792349727
931,931,0.20355689067311514,0.10541310541310542,0.20987654320987653,0.4021842355175689
932,932,0.21945117650352408,0.12534059945504086,0.2329700272479564,0.4087193460490463
933,933,0.11935029871188058,0.015306122448979591,0.12244897959183673,0.32653061224489793
934,934,0.14917965077277534,0.0691114245416079,0.14456981664315938,0.3081805359661495
935,935,0.22343605046953868,0.12874251497005987,0.22604790419161677,0.4101796407185629
936,936,0.13108584188469022,0.050073637702503684,0.12444771723122239,0.29528718703976436
937,937,0.21631681887260068,0.11969993476842791,0.22798434442270057,0.41454664057403784
938,938,0.2239796665672545,0.12055335968379446,0.22924901185770752,0.45454545454545453
939,939,0.12680565778823027,0.04498269896193772,0.12975778546712802,0.28546712802768165
940,940,0.3679705667024,0.2925531914893617,0.4095744680851064,0.5
941,941,0.1645274944514083,0.07707129094412331,0.15703275529865124,0.3420038535645472
942,942,0.13334080637293635,0.05903614457831325,0.11927710843373494,0.28072289156626506
943,943,0.18987493793089213,0.09325842696629214,0.18876404494382024,0.3898876404494382
944,944,0.21845670822516727,0.12130177514792899,0.2357001972386588,0.42011834319526625
945,945,0.1552231897759453,0.07142857142857142,0.14473684210526316,0.31390977443609025
946,946,0.20943843461529876,0.10398230088495575,0.21902654867256638,0.4092920353982301
947,947,0.12047734300551459,0.045454545454545456,0.13068181818181818,0.2784090909090909
948,948,0.20863164674329213,0.10993657505285412,0.2135306553911205,0.4154334038054968
949,949,0.13539463494011564,0.05063291139240506,0.14240506329113925,0.30063291139240506
950,950,0.14336219402213687,0.05474452554744526,0.12773722627737227,0.35036496350364965
951,951,0.19088909694095774,0.10190703218116806,0.19308700834326578,0.37604290822407627
952,952,0.1542002296793688,0.0684931506849315,0.15753424657534246,0.3193493150684932
953,953,0.17223857351669772,0.0737913486005089,0.1806615776081425,0.361323155216285
954,954,0.4407615561883765,0.34,0.48,0.61
955,955,0.14968792536227382,0.07766272189349112,0.13831360946745563,0.2906804733727811
956,956,0.30485508930143257,0.16923076923076924,0.35384615384615387,0.5923076923076923
957,957,0.34580523556613796,0.25217391304347825,0.3695652173913043,0.5260869565217391
958,958,0.12172153184647555,0.04285714285714286,0.1,0.29285714285714287
959,959,0.1433204205247457,0.0587248322147651,0.14597315436241612,0.31208053691275167
960,960,0.1337550171347382,0.05508021390374331,0.12727272727272726,0.28502673796791445
961,961,0.3218777544911418,0.21052631578947367,0.34615384615384615,0.5870445344129555
962,962,0.20950890314077425,0.1111111111111111,0.20833333333333334,0.4027777777777778
